AppName,RelPath,File,SourceCategory,SourceKind,Line,Func,QueryHash,ObjectName,DbName,SchemaName,BaseName,IsCrossDb,IsLinkedServer,Role,DmlKind,IsWrite,IsObjectNameDynamic,IsPseudoObject,PseudoKind
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,1888,DeleteTransactionSekunder,381839bc60b84083a92601515eb733800c9f213c,dbo.OMDeleteProcessInputSecurityMaster,,dbo,OMDeleteProcessInputSecurityMaster,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,1902,UpdateStatusSecurityTransactionMurex,b0417c450da8e526f283cb72fa585cc3f3d0b72b,trs_UpdateStatusSecurityTransactionAfterMurex,,,trs_UpdateStatusSecurityTransactionAfterMurex,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,1946,PreBookSubmit,0c9017df1417bdb1d54fe890a3936ab4c707749b,dbo.OMTrxSecPreBook,,dbo,OMTrxSecPreBook,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,1995,SecurityCheckAccount,c74f975e38077ba593b88a8687da0107cd869787,dbo.SecurityCheckAccount,,dbo,SecurityCheckAccount,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2041,subUpdateSequenceBlock,e1991d0f8541f0978f40c103051bf6a5034c096d,TRSUpdateBlokirSwitchingTransaction,,,TRSUpdateBlokirSwitchingTransaction,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2079,LogFLDCPY,3f74d554018a59675411ba41708977606d5e6f1a,dbo.MXINTFCPYInLog,,dbo,MXINTFCPYInLog,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2097,LogFLDDEAL,813f09004b7e5d8aca80a676c76c453303ce06da,dbo.MXINTFDEALInLog,,dbo,MXINTFDEALInLog,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2119,isUsingMQ,ca94b68aced44c3f1b9814f33cb772e13c4742b1,dbo.TRSLelangGetParam,,dbo,TRSLelangGetParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2147,AddInfoInterface,5c2e16567307eaa32a2e8bbfd3ce19bcc8e04e73,dbo.TRSAddInfoXMLInterfaceToMX,,dbo,TRSAddInfoXMLInterfaceToMX,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2185,ORI_Online_DeleteTransaction,bd3d08eed9d5dc50e31754e3de49f7311bbda25a,dbo.ORISBNIDeleteTransactionData,,dbo,ORISBNIDeleteTransactionData,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDataAccess2.cs,clsDataAccess2.cs,code,csharp,2234,GetAPIUrlParam,21af46e0f57193faded56c9eecc1483446d639a5,dbo.TRSObliGetNotifAPIParam,,dbo,TRSObliGetNotifAPIParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,11,subUserGetToolbar,1ebb2a0b6cab5821a2b2a9183908f04da496f7a2,UserGetToolbar,,,UserGetToolbar,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,25,subTRSPopulateBankCustody,003390ae98ad4dd6d2f863777c7b2760f6225cd2,TRSPopulateBankCustody,,,TRSPopulateBankCustody,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,36,subTRSProcessBankCustody,8db0e721bddc1b99358d2db6a52e3cc123066aa0,TRSProcessBankCustody,,,TRSProcessBankCustody,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,49,subTRSPopulateSeller,0508dc3e2d1731084f43deb6ab6720dd2738be97,TRSPopulateSeller,,,TRSPopulateSeller,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,60,subTRSProcessSeller,97d98c44cb7baaaa20211c717bf71d4135b3eac3,TRSProcessSeller,,,TRSProcessSeller,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,73,subTRSPopulateSecurityFee,c950bf689336658902150fc66eacb175fdac938e,TRSPopulateSecurityFee,,,TRSPopulateSecurityFee,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,84,subTRSCurrentWorkingDate,d6c2d4b72b926b8c12fb3e61f4b8db2635c3001f,TRSCurrentWorkingDate,,,TRSCurrentWorkingDate,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,90,subtrs_ListSecurityInterestType_TR,1ec6384e7a4c33b93c06926297f41f2484c156af,trs_ListSecurityInterestType_TR,,,trs_ListSecurityInterestType_TR,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,101,subTRSGetSecurityCurrency,96ddbaa1f41c3e73eb5d1437a57061664c55a7ae,TRSGetSecurityCurrency,,,TRSGetSecurityCurrency,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,107,subtrs_ListSecurityMaster_TM,e0fecfd9fcdde42bc733ce8152b89ed26d51d9f7,trs_ListSecurityMaster_TM,,,trs_ListSecurityMaster_TM,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,118,subtrs_ListSecurityMasterPending_TM,4d71776ec29d84d9a1d2be10e8f3b38f58c39162,dbo.trs_ListSecurityMasterPending_TM,,dbo,trs_ListSecurityMasterPending_TM,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,130,subtrs_ListColumnsTable,706df707f5b3c685db421fd52af0ae4bf1c4ce44,trs_ListColumnsTable,,,trs_ListColumnsTable,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,141,subtrs_UpdateSecurityMaster_TM,03754a376ab698b6a2b07d5a9a6dfe9f2998ef80,trs_UpdateSecurityMaster_TM,,,trs_UpdateSecurityMaster_TM,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,152,subtrs_InsertSecurityMaster_TM,6db76565eed6419bcd6896e79c6c6baef18356f8,trs_InsertSecurityMaster_TM,,,trs_InsertSecurityMaster_TM,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,164,subtrs_SearchSecId,ca38b2b2dd3971e31178c743160ff23e8e8a91a0,trs_SearchSecId,,,trs_SearchSecId,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,175,subtrs_DeleteSecurityMaster_TM,bad430241c59d431ce6e0c329e7ff8a7773eef65,trs_DeleteSecurityMaster_TM,,,trs_DeleteSecurityMaster_TM,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,187,subTRSPopulateSecurityMasterAuthorization,1a6a3ffe86b449173004919433db4c0daa3c7873,TRSPopulateSecurityMasterAuthorization,,,TRSPopulateSecurityMasterAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,193,subTRSGetMenuSettings,c45bca8688cc46fb74995dd16e2cf27b6a87833f,TRSGetMenuSettings,,,TRSGetMenuSettings,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,204,subTRSGetBankCustody,a577bebd20261250fd2f3b85fed766dbb6d41e4b,TRSGetBankCustody,,,TRSGetBankCustody,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,215,subTRSProcessSecurityMaster,5a1ad5d2dad7f00360b70012a2764a33ebbb24ec,TRSProcessSecurityMaster,,,TRSProcessSecurityMaster,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,229,subTRSProcessSecurityMasterAuthorization,ba85aad147ca3f0960512f2b5f0fdebff8e20aa2,TRSProcessSecurityMasterAuthorization,,,TRSProcessSecurityMasterAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,242,subTRSProcessSecurityFee,942156edee5c2304a267594384be684203ef45f8,TRSProcessSecurityFee,,,TRSProcessSecurityFee,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,259,subTRSPopulateSecurityFeeAuthorization,b37eb50a36a3b56b5a686546a47d53bdcb1bdca0,TRSPopulateSecurityFeeAuthorization,,,TRSPopulateSecurityFeeAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,265,subTRSProcessSecurityFeeAuthorization,53e10497efc4a79e4a18e5a7da2d7624efefb188,TRSProcessSecurityFeeAuthorization,,,TRSProcessSecurityFeeAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,278,subTRSProcessEditCustomerAuthorization,6e723edfb0c6ce79fa2dce7f7fbc9dee0b84461f,TRSProcessEditCustomerAuthorization,,,TRSProcessEditCustomerAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,291,subTRSPopulateDeleteORIOrder,3592368cccb0787770a53abbad29b10bb564434b,TRSPopulateDeleteORIOrder,,,TRSPopulateDeleteORIOrder,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,303,subTRSProcessDeleteORIOrder,d2755dc51dc88b84dfc4244374185f2e086269b2,TRSProcessDeleteORIOrder,,,TRSProcessDeleteORIOrder,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,317,subTRSProcessDeleteORIOrderCommit,a72d05f262e833eef5beaa10cfd95481aa91fd03,TRSProcessDeleteORIOrderCommit,,,TRSProcessDeleteORIOrderCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,330,subTRSPopulateSettlementBuyBack,ae8839448ece8abd0f2f4e4b79e1f929a13b1277,TRSPopulateSettlementBuyBack,,,TRSPopulateSettlementBuyBack,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,341,subTRSPopulateBuyBack,ca0f3d9d82dac1ea3933ec1ab059c888201675ce,TRSPopulateBuyBack,,,TRSPopulateBuyBack,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,352,subTRSPopulateSettlementMaturity,eaff922e6652ad7fea102d896448f640fbb440aa,TRSPopulateSettlementMaturity,,,TRSPopulateSettlementMaturity,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,367,subTRSPopulateSettlementCashBack,095b653b983c46dd6b1346a4f4a9b483c9cfbb40,TRSPopulateSettlementCashBack,,,TRSPopulateSettlementCashBack,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,378,subTRSPopulateSettlementOrder,4d37b78480eb1d403bf25ba89fe8b6c74d5bcaf5,TRSPopulateSettlementOrder,,,TRSPopulateSettlementOrder,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,389,subTRSPopulateSettlementOrderByStatus,e8a7dcce4f9c02d54ee5930b55c52fbed0f0a8c0,TRSPopulateSettlementOrderByStatus,,,TRSPopulateSettlementOrderByStatus,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,400,subTRSPopulateSettlementTransaksiBankJual,166aefb5ed494cfee83dd3cc63789d05e4e1e5d8,TRSPopulateSettlementTransaksiBankJual,,,TRSPopulateSettlementTransaksiBankJual,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,417,subTRSProcessSettlementBuyBack,62022d08e4babf3c7fc9c9e8c9a9bca9c506d190,TRSProcessSettlementBuyBack,,,TRSProcessSettlementBuyBack,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,430,subTRSProcessSettlementTransaksiBankJual,3b97c0c522b491cdb9c2bc06668fdfc6a6b8a1b7,TRSProcessSettlementTransaksiBankJual,,,TRSProcessSettlementTransaksiBankJual,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,443,subTRSProcessBuyBack,ea347567b51f4f2cfed08ebd1eb0527e8f252773,TRSProcessBuyBack,,,TRSProcessBuyBack,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,456,subTRSProcessSettlementMaturity,50d8919a1cfee3398f25772725940f261ef43aaa,TRSProcessSettlementMaturity,,,TRSProcessSettlementMaturity,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,469,subTRSProcessSettlementCashBack,ae6738ea8bd147db5527cbb6f5afecba85e90ab1,TRSProcessSettlementCashBack,,,TRSProcessSettlementCashBack,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,482,subTRSProcessSettlementOrder,b58c2a94b5e23cfa38817a8febf5a57e6e838c81,TRSProcessSettlementOrder,,,TRSProcessSettlementOrder,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,495,subTRSPopulateAllotment,2f5c98d6284428efaf811b4abc63c66676a84f45,TRSPopulateAllotment,,,TRSPopulateAllotment,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,512,subTRSProcessAllotment,f35d05274218d7cca319bfd85aaabe8141fb4322,TRSProcessAllotment,,,TRSProcessAllotment,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,531,subTRSProcessInsertORIOrderCommit,a4018f46f948b6c4a622b9465c5fbb771bec8c4d,TRSProcessInsertORIOrderCommit,,,TRSProcessInsertORIOrderCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,544,subTRSProcessCancelORIOrderCommit,393b67f0fb1c48757f0649c255a57d841ae4c080,TRSProcessCancelORIOrderCommit,,,TRSProcessCancelORIOrderCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,555,subTRSProcessInsertSecurityTransactionCommit,7957de14fa39149cc902a781c65bcc418914c885,TRSProcessInsertSecurityTransactionCommit,,,TRSProcessInsertSecurityTransactionCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,578,subTRSProcessInsertSecurityTransactionCommit,7957de14fa39149cc902a781c65bcc418914c885,TRSProcessInsertSecurityTransactionCommit,,,TRSProcessInsertSecurityTransactionCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,604,subTRSProcessInsertSecurityTransactionCommit,7957de14fa39149cc902a781c65bcc418914c885,TRSProcessInsertSecurityTransactionCommit,,,TRSProcessInsertSecurityTransactionCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,633,subTRSProcessDeleteSecurityTransactionCommit,ae82b5dd2ca4ecf2ec36d67b8133729e412dcfba,TRSProcessDeleteSecurityTransactionCommit,,,TRSProcessDeleteSecurityTransactionCommit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,644,subTRSAmendSecurityTransaction_TT_Commit,d6be99d611e4b7b0e8adcac81e18081048fabb73,TRSAmendSecurityTransaction_TT_Commit,,,TRSAmendSecurityTransaction_TT_Commit,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,667,subtrs_ListTreasuryCustomer_TM_Original,435a03414d0be7695772d82064fea6d117926094,trs_ListTreasuryCustomer_TM_Original,,,trs_ListTreasuryCustomer_TM_Original,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,680,subTRSPopulateEditCustomerAuthorization,809eb9e0576b6aea2c353f7151650d492364cd2d,TRSPopulateEditCustomerAuthorization,,,TRSPopulateEditCustomerAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,710,subTRSPopulateTransactionBalance,7e0c99c628eb4216fdf287ceeaa899bec1fb542c,TRSPopulateTransactionBalance,,,TRSPopulateTransactionBalance,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,722,subTRSPopulateMaturityUpload,3de57822ac8192fd580736b7ba0479ba9e86a54f,TRSPopulateMaturityUpload,,,TRSPopulateMaturityUpload,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,741,subTRSProcessMaturityUpload,b47e58157888963f4b27fce22ababdc790517e03,TRSProcessMaturityUpload,,,TRSProcessMaturityUpload,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,760,subTRSPopulateMaturityUploadAuthorization,c516e3100a192e10e4d18ef0cdd164efc94b64bf,TRSPopulateMaturityUploadAuthorization,,,TRSPopulateMaturityUploadAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,771,subTRSProcessMaturityUploadAuthorization,c2ec5163c557b68a897100a235c9669662e6756c,TRSProcessMaturityUploadAuthorization,,,TRSProcessMaturityUploadAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,784,subTRSPopulateUploadRefund,8ff77b4f54ffb70b85f89c069d3f1bb3f1c347d3,TRSPopulateUploadRefund,,,TRSPopulateUploadRefund,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,795,subTRSProcessUploadRefund,f0821f999fcd725f555ecf13091968705f6758db,TRSProcessUploadRefund,,,TRSProcessUploadRefund,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,807,subTRSUpdateOrderPriority,e4389258bc966bcb6b99ca5c84ca4f1185db7c26,TRSUpdateOrderPriority,,,TRSUpdateOrderPriority,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,818,subTRSSplitOrder,3acfe3a827dd333344df04d081ebf39723ce75f7,TRSSplitOrder,,,TRSSplitOrder,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,852,GetBlockAmount,4594237f7a8ff4a856a90ec8c1a802eb526410ee,dbo.TRSGetBlokirAmount,,dbo,TRSGetBlokirAmount,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,876,ParamAccruedDaysPopulate,190798b372df7ce3c65c92101113bada513ac559,dbo.TRSParamAccruedDaysPopulate,,dbo,TRSParamAccruedDaysPopulate,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,881,ParamAccruedDaysSave,4988d95dc6a2070444751896d089f2632440917b,dbo.TRSParamAccruedDaysSave,,dbo,TRSParamAccruedDaysSave,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,889,ParamAccruedDaysAuthPopulate,63d78a7358c63f9881b2c50cf0d1b6bb6efd5cb0,dbo.TRSParamAccruedDaysAuthPopulate,,dbo,TRSParamAccruedDaysAuthPopulate,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,894,ParamAccruedDaysAuthProcess,0c38d138a99952e4e9e90f882c7d9d531d69ad89,dbo.TRSParamAccruedDaysAuthProcess,,dbo,TRSParamAccruedDaysAuthProcess,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,903,ParamAccruedDaysGetDefaultSettlementDate,50674810c929f91d3f2ccf209d717d0faee18524,dbo.TRSGetDefaultSettlementDate,,dbo,TRSGetDefaultSettlementDate,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,921,ParamAccruedDaysGetNormalAccruedDays,83bb330250d127b56f3fea00c44d2c8a45d7ccf5,dbo.TRSGetNormalAccuredDays,,dbo,TRSGetNormalAccuredDays,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,944,ToolbarButtonPopulate,3710ccd8004c6c3f4dc2d1490b4e08b21a670673,dbo.UserGetToolbar,,dbo,UserGetToolbar,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,970,CustodyUploadGetGeneralParam,21d5849d934a42e265c79a5db8d58d2a4cea7f34,dbo.TRSCustodyUploadGetGeneralParam,,dbo,TRSCustodyUploadGetGeneralParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,977,CustodyUploadGetFileParam,d48dc375caec9e32308d6fe26f0fb8c00d306a43,dbo.TRSCustodyUploadGetFileParam,,dbo,TRSCustodyUploadGetFileParam,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,987,CustodyUploadSaveData,b4c8b0de5d68dcfa88c1cdc6dbf3a81bc130cfe7,dbo.TRSCustodyUploadSaveData,,dbo,TRSCustodyUploadSaveData,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,999,CustodyUploadPopulateAuthMain,440ca1e8fcc57823b9faa1e21cb840317c80d972,dbo.TRSCustodyUploadPopulatePendingAuthMain,,dbo,TRSCustodyUploadPopulatePendingAuthMain,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1008,CustodyUploadPopulateAuthDetail,4c00a9840a9e69f6e93c93a9f63baec2cc2633de,dbo.TRSCustodyUploadPopulatePendingAuthDetail,,dbo,TRSCustodyUploadPopulatePendingAuthDetail,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1017,CustodyUploadProcessAuth,dcda04e6df70e9e21aeabed7325e84f3fdb04d2c,dbo.TRSCustodyUploadProcessAuth,,dbo,TRSCustodyUploadProcessAuth,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1027,CustodyUploadValidateCutoff,cdaba66f7d5c4700094c173c26f3cbec91e03313,dbo.TRSCustodyUploadValidateCutoff,,dbo,TRSCustodyUploadValidateCutoff,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1045,CustodyUploadCheckExisting,786f998bf8a6a2bd59ecd3fa7116822af37c4ae1,dbo.TRSCustodyUploadCheckExistingData,,dbo,TRSCustodyUploadCheckExistingData,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1064,CustodyUploadMonitorFile,2d0e38953cc0857accfe863b2e762d5e6f2d868f,dbo.TRSCustodyMonitorFile,,dbo,TRSCustodyMonitorFile,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1075,GetComboItem,b0440b8f0da79c67b2918e9eb3fcded6714bcaca,TRSGeneralGetComboItem,,,TRSGeneralGetComboItem,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1088,subTRSPopulateSellerTemplate,6a867d811fffbd0f4611f26e60baf1e5c446d4b4,TRSPopulateSellerTemplate,,,TRSPopulateSellerTemplate,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1094,subUploadDataSeller,392a2c3937153be22ff280b7a387127751a25227,TRSUploadDataSeller,,,TRSUploadDataSeller,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1114,subTRSValidateCutOffTimeTrxEarlyRedem,efd5b2308bccbb4ff25ecad6c6d6ec6806067584,dbo.trs_ValidateCutOffTimeTrxEarlyRedem,,dbo,trs_ValidateCutOffTimeTrxEarlyRedem,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1142,subTRSPopulateEarlyRedemAuthorization,b0672a11a5f9996ca0d5c6e93c15449531188d1e,TRSPopulateEarlyRedemAuthorization,,,TRSPopulateEarlyRedemAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1160,subTRSProcessEarlyRedemAuthorization,6ca923b269da5f37e760dd8512f335ccfa986bdd,TRSProcessEarlyRedemAuthorization,,,TRSProcessEarlyRedemAuthorization,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1174,subTRSPopulateSettlementEarlyRedem,3d910daa80cc60e9cceaf202fc12a1c4965e4243,TRSPopulateSettlementEarlyRedem,,,TRSPopulateSettlementEarlyRedem,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1186,subTRSPopulateSettlementEarlyRedemByStatus,c139834c15c6baa3e4554713f37fb2a7980be01f,TRSPopulateSettlementEarlyRedemByStatus,,,TRSPopulateSettlementEarlyRedemByStatus,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1197,subTRSProcessSettlementEarlyRedem,6d631a74aeb3e5b8d2b3415d8382d0338e7f009d,TRSProcessSettlementEarlyRedem,,,TRSProcessSettlementEarlyRedem,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1210,ValidateNasabahDormantSettBankBeli,cbb112a3cdd46ab603a35796f2dd66a7f52e8af9,dbo.trs_ValidateNasabahDormantSettBankBeli,,dbo,trs_ValidateNasabahDormantSettBankBeli,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1231,subTRSPopulateSettlementTransaksiBankBeli,da35757e3767af6d60076bbb40cacbdf0d0d6173,TRSPopulateSettlementTransaksiBankBeli,,,TRSPopulateSettlementTransaksiBankBeli,false,false,exec,EXEC,true,false,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,code,csharp,1244,subTRSProcessSettlementTransaksiBankBeli,ef3521596b0174052bee3e1f370cf3b65684c883,TRSProcessSettlementTransaksiBankBeli,,,TRSProcessSettlementTransaksiBankBeli,false,false,exec,EXEC,true,false,false,
