AppName,RelPath,File,DbName,SchemaName,BaseName,FullObjectName,UsedInFuncs,DmlKinds,Roles,TotalReads,TotalWrites,IsCrossDb,IsDynamicObject,DynamicKind,IsPseudoObject,PseudoKind
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateParameterUploadFLD,TRSPopulateParameterUploadFLD,PopulateParameterUploadFLD,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateParticipantParamBIS4,TRSPopulateParticipantParamBIS4,subTRSPopulateParticipantParamBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulatePaymentAgentBIS4,TRSPopulatePaymentAgentBIS4,subTRSPopulatePaymentAgentBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSecurityFee,TRSPopulateSecurityFee,subTRSPopulateSecurityFee,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSecurityFeeAuthorization,TRSPopulateSecurityFeeAuthorization,subTRSPopulateSecurityFeeAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSecurityMasterAuthorization,TRSPopulateSecurityMasterAuthorization,subTRSPopulateSecurityMasterAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSeller,TRSPopulateSeller,subTRSPopulateSeller,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSellerTemplate,TRSPopulateSellerTemplate,subTRSPopulateSellerTemplate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementBIS4,TRSPopulateSettlementBIS4,subTRSPopulateSettlementBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementBIS4Detail,TRSPopulateSettlementBIS4Detail,subTRSPopulateSettlementBIS4Detail,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementBuyBack,TRSPopulateSettlementBuyBack,subTRSPopulateSettlementBuyBack,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementCashBack,TRSPopulateSettlementCashBack,subTRSPopulateSettlementCashBack,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementEarlyRedem,TRSPopulateSettlementEarlyRedem,subTRSPopulateSettlementEarlyRedem,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementEarlyRedemByStatus,TRSPopulateSettlementEarlyRedemByStatus,subTRSPopulateSettlementEarlyRedemByStatus,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementKupon,TRSPopulateSettlementKupon,subTRSPopulateSettlementKupon,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementMaturity,TRSPopulateSettlementMaturity,subTRSPopulateSettlementMaturity,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementOrder,TRSPopulateSettlementOrder,subTRSPopulateSettlementOrder,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementOrderByStatus,TRSPopulateSettlementOrderByStatus,subTRSPopulateSettlementOrderByStatus,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementTransaksiBankBeli,TRSPopulateSettlementTransaksiBankBeli,subTRSPopulateSettlementTransaksiBankBeli,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSettlementTransaksiBankJual,TRSPopulateSettlementTransaksiBankJual,subTRSPopulateSettlementTransaksiBankJual,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateSubInstrumentParam,TRSPopulateSubInstrumentParam,subTRSPopulateSubInstrumentParam,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateTemplateUploadCTPMurex,TRSPopulateTemplateUploadCTPMurex,subTRSPopulateTemplateUploadCTPMurex,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateTransactionBalance,TRSPopulateTransactionBalance,subTRSPopulateTransactionBalance,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateTransactionBalanceForUpdate,TRSPopulateTransactionBalanceForUpdate,subTRSPopulateTransactionBalanceForUpdate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateTransactionLink,TRSPopulateTransactionLink,subTRSPopulateTransactionLink,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateTransaksiSuratBerhargaTemplate,TRSPopulateTransaksiSuratBerhargaTemplate,subTRSPopulateTransaksiSuratBerhargaTemplate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateUploadCTPMurex,TRSPopulateUploadCTPMurex,subTRSPopulateUploadCTPMutex,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSPopulateUploadRefund,TRSPopulateUploadRefund,subTRSPopulateUploadRefund,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessAllotment,TRSProcessAllotment,subTRSProcessAllotment,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessAmendAccrued,TRSProcessAmendAccrued,subTRSProcessAmmendAccrued,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessApprovalEditHargaModal,TRSProcessApprovalEditHargaModal,subTRSProcessApprovalEditHargaModal,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessApprovalSettlementBIS4,TRSProcessApprovalSettlementBIS4,subTRSProcessApprovalSettlementBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessBankCustody,TRSProcessBankCustody,subTRSProcessBankCustody,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessBuyBack,TRSProcessBuyBack,subTRSProcessBuyBack,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessCancelORIOrderCommit,TRSProcessCancelORIOrderCommit,subTRSProcessCancelORIOrderCommit,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessDeleteORIOrder,TRSProcessDeleteORIOrder,subTRSProcessDeleteORIOrder,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessDeleteORIOrderCommit,TRSProcessDeleteORIOrderCommit,subTRSProcessDeleteORIOrderCommit,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessDeleteSecurityTransactionCommit,TRSProcessDeleteSecurityTransactionCommit,subTRSProcessDeleteSecurityTransactionCommit,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessEarlyRedemAuthorization,TRSProcessEarlyRedemAuthorization,subTRSProcessEarlyRedemAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessEditCustomerAuthorization,TRSProcessEditCustomerAuthorization,subTRSProcessEditCustomerAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessHapusTransaksiSuratBerharga,TRSProcessHapusTransaksiSuratBerharga,subTRSProcessHapusTransaksiSuratBerharga,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessInsertORIOrderCommit,TRSProcessInsertORIOrderCommit,subTRSProcessInsertORIOrderCommit,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessInsertSecurityTransactionCommit,TRSProcessInsertSecurityTransactionCommit,subTRSProcessInsertSecurityTransactionCommit,EXEC,exec,0,3,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessKuponUpload,TRSProcessKuponUpload,subTRSProcessKuponUpload,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessKuponUploadAuthorization,TRSProcessKuponUploadAuthorization,subTRSProcessKuponUploadAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessMaturityUpload,TRSProcessMaturityUpload,subTRSProcessMaturityUpload,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessMaturityUploadAuthorization,TRSProcessMaturityUploadAuthorization,subTRSProcessMaturityUploadAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSCustomerAuthen,TRSProcessPTOSCustomerAuthen,subTRSProcessPTOSCustomerAuthen,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSCustomer_TM,TRSProcessPTOSCustomer_TM,subTRSProcessPTOSCustomer,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSOuts,TRSProcessPTOSOuts,subTRSProcessPTOSOuts,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSOutsAuthen,TRSProcessPTOSOutsAuthen,subTRSProcessPTOSOutsAuthen,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSSecurityMasterAuthen,TRSProcessPTOSSecurityMasterAuthen,subTRSProcessPTOSSecurityMasterAuthen,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSTrx,TRSProcessPTOSTrx,subTRSProcessPTOSTrx,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSTrxAuthen,TRSProcessPTOSTrxAuthen,subTRSProcessPTOSTrxAuthen,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSUpload,TRSProcessPTOSUpload,subTRSProcessPTOSUpload,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTOSUploadAuthen,TRSProcessPTOSUploadAuthen,subTRSProcessPTOSUploadAuthen,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessPTSOSecurityMaster,TRSProcessPTSOSecurityMaster,subTRSProcessPTOSSecurityMaster,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSaveParameterFLD,TRSProcessSaveParameterFLD,SaveParameterFLDEach,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSecurityFee,TRSProcessSecurityFee,subTRSProcessSecurityFee,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSecurityFeeAuthorization,TRSProcessSecurityFeeAuthorization,subTRSProcessSecurityFeeAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSecurityMaster,TRSProcessSecurityMaster,subTRSProcessSecurityMaster,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSecurityMasterAuthorization,TRSProcessSecurityMasterAuthorization,subTRSProcessSecurityMasterAuthorization,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSeller,TRSProcessSeller,subTRSProcessSeller,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementBIS4,TRSProcessSettlementBIS4,subTRSProcessSettlementBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementBuyBack,TRSProcessSettlementBuyBack,subTRSProcessSettlementBuyBack,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementCashBack,TRSProcessSettlementCashBack,subTRSProcessSettlementCashBack,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementEarlyRedem,TRSProcessSettlementEarlyRedem,subTRSProcessSettlementEarlyRedem,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementKupon,TRSProcessSettlementKupon,subTRSProcessSettlementKupon,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementMaturity,TRSProcessSettlementMaturity,subTRSProcessSettlementMaturity,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementOrder,TRSProcessSettlementOrder,subTRSProcessSettlementOrder,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementTransaksiBankBeli,TRSProcessSettlementTransaksiBankBeli,subTRSProcessSettlementTransaksiBankBeli,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementTransaksiBankBeliFee,TRSProcessSettlementTransaksiBankBeliFee,subTRSProcessSettlementTransaksiBankBeliFee,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementTransaksiBankBeliPajak,TRSProcessSettlementTransaksiBankBeliPajak,subTRSProcessSettlementTransaksiBankBeliPajak,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessSettlementTransaksiBankJual,TRSProcessSettlementTransaksiBankJual,subTRSProcessSettlementTransaksiBankJual,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessUpdateTrxBankJual,TRSProcessUpdateTrxBankJual,subTRSProcessUpdateTrxBankJual,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessUploadRefund,TRSProcessUploadRefund,subTRSProcessUploadRefund,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProcessUploadTransaksiSuratBerharga,TRSProcessUploadTransaksiSuratBerharga,subTRSUploadTransaksiSuratBerharga,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSProrateTrxTaxAmesty,TRSProrateTrxTaxAmesty,subTRSPopulateSetlementTransaksiBankBeli,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSRePushGagalBayarOri,TRSRePushGagalBayarOri,RePushProsesGagalPerdana,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSRejectHapusTransaksiSuratBerharga,TRSRejectHapusTransaksiSuratBerharga,subTRSRejectHapusTransaksiSuratBerharga,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSReportSettlementBIS4,TRSReportSettlementBIS4,subTRSReportSettlementBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSRetailCalculateFee2,TRSRetailCalculateFee2,subTRSRetailCalculateFee2,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSSaveMappingMurexBIS4,TRSSaveMappingMurexBIS4,subTRSSaveParameterMurexBIS4,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSSaveUploadCTPMurex,TRSSaveUploadCTPMurex,subTRSUploadDataCTPMurex,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSSplitOrder,TRSSplitOrder,subTRSSplitOrder,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSSubmitListSeriESBN,TRSSubmitListSeriESBN,subTRSSubmitSERI,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUntagRekSBNPopulate,TRSUntagRekSBNPopulate,TRSUntagRekSBNPopulate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUntagRekSBNPopulateApproval,TRSUntagRekSBNPopulateApproval,TRSUntagRekSBNPopulateApproval,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUntagRekSBNProcessAuth,TRSUntagRekSBNProcessAuth,TRSUntagRekSBNProcessAuth,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUntagRekSBNSave,TRSUntagRekSBNSave,TRSUntagRekSBNSave,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUpdateBlockSequence,TRSUpdateBlockSequence,TRSUpdateBlockSequence,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUpdateBlokirMateraiFee,TRSUpdateBlokirMateraiFee,subTRSUpdateBlokirMateraiFee,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUpdateBlokirSwitchingTransaction,TRSUpdateBlokirSwitchingTransaction,subTRSUpdateBlokirSwitchingTransaction,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUpdateOrderPriority,TRSUpdateOrderPriority,subTRSUpdateOrderPriority,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSUploadDataSeller,TRSUploadDataSeller,subUploadDataSeller,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSValidateUploadParameterFLD,TRSValidateUploadParameterFLD,ValidateParameterFLD,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,TRSValidateUploadTransaction,TRSValidateUploadTransaction,TRSValidateUploadTrx,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,UserGetToolbar,UserGetToolbar,subUserGetToolbar,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_DeleteSecurityMaster_TM,trs_DeleteSecurityMaster_TM,subtrs_DeleteSecurityMaster_TM,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_InsertSecurityMaster_TM,trs_InsertSecurityMaster_TM,subtrs_InsertSecurityMaster_TM,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_ListColumnsTable,trs_ListColumnsTable,subtrs_ListColumnsTable,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_ListSecurityInterestType_TR,trs_ListSecurityInterestType_TR,subtrs_ListSecurityInterestType_TR,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_ListSecurityMaster_TM,trs_ListSecurityMaster_TM,subtrs_ListSecurityMaster_TM,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_ListTreasuryCustomer_TM_Original,trs_ListTreasuryCustomer_TM_Original,subtrs_ListTreasuryCustomer_TM_Original,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_PopulateAlamatNasabah,trs_PopulateAlamatNasabah,subTRSPopulateAlamatKorespondensi,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_SearchSecId,trs_SearchSecId,subtrs_SearchSecId,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,,trs_UpdateSecurityMaster_TM,trs_UpdateSecurityMaster_TM,subtrs_UpdateSecurityMaster_TM,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,OMDeleteProcessInputSecurityMaster,dbo.OMDeleteProcessInputSecurityMaster,DeleteTransactionSekunder,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,SecurityGetNextCouponDate,dbo.SecurityGetNextCouponDate,GetNextCouponDate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyMonitorFile,dbo.TRSCustodyMonitorFile,CustodyUploadMonitorFile,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadCheckExistingData,dbo.TRSCustodyUploadCheckExistingData,CustodyUploadCheckExisting,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadGetFileParam,dbo.TRSCustodyUploadGetFileParam,CustodyUploadGetFileParam,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadGetGeneralParam,dbo.TRSCustodyUploadGetGeneralParam,CustodyUploadGetGeneralParam,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadPopulatePendingAuthDetail,dbo.TRSCustodyUploadPopulatePendingAuthDetail,CustodyUploadPopulateAuthDetail,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadPopulatePendingAuthMain,dbo.TRSCustodyUploadPopulatePendingAuthMain,CustodyUploadPopulateAuthMain,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadProcessAuth,dbo.TRSCustodyUploadProcessAuth,CustodyUploadProcessAuth,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadSaveData,dbo.TRSCustodyUploadSaveData,CustodyUploadSaveData,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSCustodyUploadValidateCutoff,dbo.TRSCustodyUploadValidateCutoff,CustodyUploadValidateCutoff,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSDeleteProcessInputMateraiFee,dbo.TRSDeleteProcessInputMateraiFee,DeleteTransactionMateraiFee,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSGetBlokirAmount,dbo.TRSGetBlokirAmount,GetBlockAmount,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSGetDefaultSettlementDate,dbo.TRSGetDefaultSettlementDate,ParamAccruedDaysGetDefaultSettlementDate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSGetNormalAccuredDays,dbo.TRSGetNormalAccuredDays,ParamAccruedDaysGetNormalAccruedDays,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSGetSettBankBeliBlokirData,dbo.TRSGetSettBankBeliBlokirData,GetSettlementBankBeliBlokirData,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSMergeFileUpload,dbo.TRSMergeFileUpload,MergeFileUpload,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSParamAccruedDaysAuthPopulate,dbo.TRSParamAccruedDaysAuthPopulate,ParamAccruedDaysAuthPopulate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSParamAccruedDaysAuthProcess,dbo.TRSParamAccruedDaysAuthProcess,ParamAccruedDaysAuthProcess,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSParamAccruedDaysPopulate,dbo.TRSParamAccruedDaysPopulate,ParamAccruedDaysPopulate,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSParamAccruedDaysSave,dbo.TRSParamAccruedDaysSave,ParamAccruedDaysSave,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSPopulateDetailAppUploadDocsLink,dbo.TRSPopulateDetailAppUploadDocsLink,DocLinkAuthPopulateDetail,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSPopulateDocsLink,dbo.TRSPopulateDocsLink,DocLinkPopulateData,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSPopulateMainAppUploadDocsLink,dbo.TRSPopulateMainAppUploadDocsLink,DocLinkAuthPopulateMaster,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSPopulateParameterMergeFile,dbo.TRSPopulateParameterMergeFile,PopulateParameterMergeFile,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSProcessApprovalDocsLink,dbo.TRSProcessApprovalDocsLink,DocLinkAuthProcess,EXEC,exec,0,1,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSProcessUploadDocsLink,dbo.TRSProcessUploadDocsLink,DocLinkSave,EXEC,exec,0,2,false,false,,false,
dotnet-sample,clsDatabase.cs,clsDatabase.cs,,dbo,TRSRetailReCalculateAccrued,dbo.TRSRetailReCalculateAccrued,RecalculateAccrued,EXEC,exec,0,1,false,false,,false,
